Nombre,Variedad,Precio,Volumen,Graduacion,Productor,Pais,Etiqueta,Notas De Cata,Url,Calorias,Proteinas,Grasa,Hidratos De Carbono,Azucar,Sal
Carl Jung RosÃ© â Vino Rosado Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5 %",Carl Jung (Alemania),Alemania,Vegano,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"19,4","0,0","0,0","4,2","3,5","<0,1 g"
Schloss Raggendorf Shiraz RosÃ© â Vino Rosado Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,5%",Carl Jung (Alemania),Alemania,Syrah,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,79,"0,5","0,0","4,8","4,2","<0,1 g"
Carl Jung Cabernet Sauvignon â Vino Tinto Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5 %",Carl Jung (Alemania),Alemania,"Cabernet Sauvignon, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"19,4","0,0","0,0","4,2","3,5","<0,1 g"
Carl Jung Merlot â Vino Tinto Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5 %",Carl Jung (Alemania),Alemania,"Merlot, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"22,9","0,0","0,0","4,7","4,0","<0,1 g"
Schloss Raggendorf Zweigelt â Vino Tinto Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,5%",Carl Jung (Alemania),Alemania,No Disponible,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"9,5","0,5","0,3","5,6","4,6","<0,1 g"
Schloss Raggendorf Cabernet Sauvignon â Vino Tinto Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,5%",Carl Jung (Alemania),Alemania,Cabernet Sauvignon,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"9,5","0,5","0,0","5,6","4,6","<0,1 g"
Carl Jung Chardonnay â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5 %",Carl Jung (Alemania),Alemania,"Chardonnay, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"20,1","0,0","0,0","4,4,","4,0","<0,1 g"
Carl Jung Riesling â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5 %",Carl Jung (Alemania),Alemania,"Riesling, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"18,5","0,0","0,0","3,9","3,5","<0,1 g"
Oddbird Domaine de la Prade Blanco â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5 %",Oddbird International (Suecia),Suecia,"Chardonnay, OrgÃ¡nico / EcolÃ³gico, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"19,5","0,0","0,0","4,2","4,2","<0,1 g"
Oddbird Low Intervention Organic White NÂº2 â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,0%,Oddbird International (Suecia),Suecia,"OrgÃ¡nico / EcolÃ³gico, Sin saborizantes, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"18,3","0,0","0,0","4,4","4,4"," <0,1 g"
Schloss Raggendorf GrÃ¼ner Veltliner â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,5%",Oddbird International (Suecia),Suecia,No Disponible,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,88,"0,5","0,3","4,8","4,2"," <0,1 g"
Schloss Raggendorf Chardonnay â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,5%",Oddbird International (Suecia),Suecia,Chardonnay,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,88,"0,5","0,0","4,8","4,2"," <0,1 g"
KÃ¶nig & Krieger RosÃ© â Vino Rosado Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5%",Oddbird International (Suecia),Suecia,Merlot,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"78,4","0,0","0,0","4,4","3,6"," <0,1 g"
KÃ¶nig & Krieger Cabernet Sauvignon â Vino Tinto Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5%",Oddbird International (Suecia),Suecia,Cabernet Sauvignon,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"79,9","0,3","0,0","4,7","3,7"," <0,1 g"
KÃ¶nig & Krieger Riesling â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5%",Oddbird International (Suecia),Suecia,Riesling,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"80,3","0,0","0,0","4,5","3,8"," <0,1 g"
KÃ¶nig & Krieger Sauvignon Blanc â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"<0,5%",Oddbird International (Suecia),Suecia,No Disponible,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,80,"0,3","0,0","4,5","3,8"," <0,1 g"
Pierre ZÃ©ro Signature Blanco â Vino Sin Alcohol Bio,Vino Rosado Sin Alcohol,6.86,75,"<0,5%",Oddbird International (Suecia),Suecia,"Bajo o Sin CalorÃ­as, Chardonnay, OrgÃ¡nico / EcolÃ³gico","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,80,"0,0","0,0",4,4,"<0,2 g"
Oddbird Low Intervention Organic White NÂº1 â Vino Blanco sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,0%,Oddbird International (Suecia),Suecia,"Bajo o Sin CalorÃ­as, OrgÃ¡nico / EcolÃ³gico, Sin saborizantes","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"18,3","0,0","0,0",4,4,"<0,1 g"
Alternativa 0.0 Rosado â Vino Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,0%",Princess (Italia),Italia,"Bajo o Sin CalorÃ­as, Natural, Sin saborizantes","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,12,"0,1",1,19,4,"<0,1 g"
Kolonne Null Riesling â Vino Blanco Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,3%",Kolonne Null (Alemania),Alemania,"Bajo o Sin CalorÃ­as, Exclusivo Blue Dolphin, Riesling, Sin gluten, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"8,1","0,0","0,0","2,9","2,9",0 g
Pierre ZÃ©ro Signature Tinto â Vino Sin Alcohol Bio,Vino Rosado Sin Alcohol,6.86,75,"<0,5%",Kolonne Null (Alemania),Alemania,"Bajo o Sin CalorÃ­as, Garnacha, OrgÃ¡nico / EcolÃ³gico","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,80,"0,0","0,0",4,4,"<0,2 g"
"Aldea 0,0 Blanco â Vino Sin Alcohol Blanco",Vino Rosado Sin Alcohol,6.86,75,"0,0%",Producto de Aldea (Galicia-EspaÃ±a),Galicia-EspaÃ±a,Verdejo,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"18,5","0,2","0,5","3,0","2,4","0,01 g"
"Aldea 0,0 Rosado â Vino Sin Alcohol",Vino Rosado Sin Alcohol,6.86,75,"0,0%",Producto de Aldea (Galicia-EspaÃ±a),Galicia-EspaÃ±a,Tempranillo,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"18,5","0,2","0,5","3,0","2,4","0,01 g"
Pierre ZÃ©ro Rosado â Vino Sin Alcohol,Vino Rosado Sin Alcohol,6.86,75,"0,0%",Producto de Aldea (Galicia-EspaÃ±a),Galicia-EspaÃ±a,"Bajo o Sin CalorÃ­as, Chardonnay, Exclusivo Blue Dolphin, Halal, Merlot, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"7,7","0,0","0,0","4,5","4,5","<0,2 g"
Win Verdejo â Vino Sin Alcohol Blanco,Vino Rosado Sin Alcohol,6.86,75,"0,0%",Win (Valladolid â EspaÃ±a),Valladolid â EspaÃ±a,"Sin gluten, Vegano, Verdejo","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"4,3","0,0","0,0","4,5","4,5","<0,2 g"
Pierre ZÃ©ro Chardonnay â Vino Sin Alcohol Blanco,Vino Rosado Sin Alcohol,6.86,75,0%,Win (Valladolid â EspaÃ±a),Valladolid â EspaÃ±a,"Bajo o Sin CalorÃ­as, Chardonnay, Exclusivo Blue Dolphin, Halal, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,"7,7","0,0","0,0","4,5","4,5",0 g
Pierre ZÃ©ro Prestige Chardonnay â Vino Sin Alcohol Blanco,Vino Rosado Sin Alcohol,6.86,75,0%,Win (Valladolid â EspaÃ±a),Valladolid â EspaÃ±a,"Chardonnay, Exclusivo Blue Dolphin, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,308.,"0,0","0,0","18,1","18,1","<0,2 g"
Natureo Blanco â Vino Sin Alcohol Blanco,Vino Rosado Sin Alcohol,6.86,75,"0,0%",Win (Valladolid â EspaÃ±a),Valladolid â EspaÃ±a,"Bajo o Sin CalorÃ­as, Moscatel","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,308.,"0,0","0,0","18,1","18,1","<0,2 g"
Pierre ZÃ©ro Prestige Merlot â Vino Sin Alcohol Tinto,Vino Rosado Sin Alcohol,6.86,75,0%,Win (Valladolid â EspaÃ±a),Valladolid â EspaÃ±a,"Bajo o Sin CalorÃ­as, Exclusivo Blue Dolphin, Merlot, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,73,"0,0","0,0","4,3","4,3","<0,2 g"
Win Tempranillo 12 Meses â Vino Sin Alcohol Tinto,Vino Rosado Sin Alcohol,6.86,75,"0,0%",Win (Valladolid â EspaÃ±a),Valladolid â EspaÃ±a,Tempranillo,"De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,36,"0,0","0,0","4,3","4,3","<0,2 g"
Win Tempranillo â Vino Sin Alcohol Tinto,Vino Rosado Sin Alcohol,6.86,75,"0,0%",Win (Valladolid â EspaÃ±a),Valladolid â EspaÃ±a,"Sin gluten, Tempranillo, Vegano","De color rosa sutil, ligeramente brillante, finamente afrutado y refrescante. Acidez armoniosa, taninos sutiles, frutal con recuerdos a frambuesas y fresas.",https://www.thebluedolphinstore.com/producto/vino-sin-alcohol-zero-zero-blanco/,36,"0,0","0,0","4,3","4,3","<0,2 g"
